image_id,class_id,score
29651633,7,0.1908978
50494412,9,1.833419
23684472,6,1.3135023
23754313,7,1.8321531
41879328,1,1.4344344
50236551,6,1.6379534
41884058,2,0.2749785
41883455,2,0.5545018
41967102,7,1.2153295
40570478,4,1.2577758
41915839,3,0.98444194
49647096,8,1.2905856
48513248,4,1.5619558
41966382,3,1.3945187
41162410,2,0.55064964
41056158,2,1.5306413
23513043,1,0.8883643
39251902,5,1.9343901
29790081,8,1.4019614
42988732,3,0.49710083
41966383,7,1.4091835
41134684,3,0.7785138
29536659,6,1.4985858
41140074,6,1.2056663
39018838,1,1.2227689
41161916,2,0.15338793
23754324,7,1.140568
41965113,3,0.7526684
42969135,2,0.034257844
49696311,3,1.2207382
16997286,8,2.3244276
49541964,5,1.458635
41923151,2,0.9624417
38174834,4,1.0520138
23510359,2,0.6181685
30691031,4,0.4261611
42988490,3,1.0827188
49545759,1,1.4532224
16999490,8,2.2238958
41868966,3,0.42112237
41056006,7,1.2856543
41152248,2,0.5615474
16698479,3,1.0546713
41065805,0,0.7279519
23754298,7,1.5308478
43944575,2,0.7327193
29605106,4,1.4003006
41868797,2,0.9206314
41873415,2,0.8405269
41056161,2,1.4244412
49743421,9,1.3803581
23511344,6,1.0808587
41191944,4,0.9000832
23509420,1,1.4859095
41884104,3,0.07905321
50237277,9,1.4932305
43930422,2,0.54279405
41973367,9,1.5067414
41870640,8,0.23771748
41967061,5,1.095671
49646531,5,0.79638183
49545090,1,1.5433545
49243725,3,0.4336857
42984644,0,0.83028704
41969671,7,1.0360829
31213383,9,1.6645267
50354499,2,1.1156174
31215903,6,0.5938567
49243767,8,0.75286126
31215874,6,1.0305375
41883252,0,0.49497494
29651681,7,1.9321295
48808354,4,0.5348942
29575189,6,1.2328919
41112241,2,0.19362283
49723309,5,1.3364995
49444572,1,0.81710535
41065557,0,-0.009047374
23512956,6,1.3687856
49545962,2,0.42941985
29575175,1,1.0602431
49727384,4,1.4124162
49701278,4,1.0736966
38174058,3,0.60644054
41134322,3,0.9072497
43998582,2,0.48985827
29651405,7,1.5530901
49426138,5,1.5320065
30471550,4,2.0597103
16745584,7,1.8053534
39255787,8,1.404159
31213236,9,1.8556833
41166672,2,0.646519
50237275,9,1.2914228
50360280,4,1.2714876
23493431,4,2.0597103
41134294,2,1.0496392
41870124,8,0.94283926
50336787,6,1.1618026
23754193,8,1.3357404
41056013,2,0.3871252
42986525,3,0.20321284
41160759,2,0.37447196
42980801,9,1.3077073
41971564,5,0.37019932
41870642,8,0.8756136
50136188,4,1.5381771
41067747,2,0.5091079
50206017,4,1.0229719
43998579,2,0.649723
39828992,4,1.3924513
42969287,2,0.35846817
41109715,2,0.5135367
29575604,8,1.2474494
17167796,3,0.58344734
49544827,6,0.97782826
41112656,3,1.3320796
41110118,2,0.41651672
23600395,7,0.7341319
23509195,1,0.7882401
50331351,2,-0.007853262
50236220,8,1.706731
41164936,2,0.5377502
16745365,7,1.9188831
41917839,5,0.90294546
41164924,1,1.3601499
41870694,8,0.6273079
41136859,2,0.2394415
41966568,7,1.5515325
41873558,7,1.1773459
42984469,2,0.9488396
16997125,8,1.7755998
23475871,6,0.67998725
49743304,4,0.719117
42982032,3,0.7551269
43976852,2,0.5268335
41106437,2,0.32269675
41883268,2,0.45541692
39885466,1,1.4950454
41887351,2,0.49923998
29651387,7,1.593059
31213197,9,0.7907659
41867853,2,0.71931684
41883131,2,0.50436187
49646539,4,0.97768074
30870990,6,1.2302336
16745577,7,1.7284384
41154175,2,0.82880914
29651579,7,1.5686147
41132145,3,0.7656017
23754122,7,1.0133945
29651628,7,1.7755153
41866744,6,1.0781659
41141342,2,0.665805
23754101,1,1.1755527
16904723,9,1.4495765
29602688,6,1.1475801
16999915,8,2.0169024
23754441,6,1.0499634
39002035,4,1.0331572
50331700,6,0.8822036
16997245,8,1.708051
50237273,9,1.569716
41966795,7,1.2637413
17127823,4,1.5056298
42988737,0,0.7501202
42979889,3,1.3256795
41141432,5,0.63304806
39692295,4,1.8934786
42986251,0,0.79928476
50258182,9,1.1842049
41134734,3,0.593193
43941757,2,0.41814417
49646596,0,0.5075935
16997681,8,1.8932658
41971835,3,0.7923399
41884261,2,0.3419658
50390395,6,0.310219
49411007,5,1.1845915
40055962,3,1.1752305
41166306,2,0.78690225
39832089,4,0.90432763
41918883,2,0.55595577
42984136,8,0.7708122
23729549,5,0.90350646
50237538,6,1.5725269
23754376,8,1.4221542
49410738,5,1.1519344
50505803,5,0.6860518
49545431,1,0.8364799
23754345,7,1.5732319
43934914,2,0.5386243
31127250,4,1.4602587
40029290,1,1.0560672
41884705,2,0.9339143
29651560,7,1.5774198
31213208,9,1.6852106
41136719,5,0.6120498
41137002,8,0.03212083
29575771,7,1.452043
23754156,7,1.2522123
17126128,5,1.2021371
41968356,5,0.7732343
49437525,1,1.3724145
41141395,1,1.4733692
43980491,1,1.0417364
29650675,8,1.2384005
50336592,5,1.1250458
29512066,7,1.3786751
38216646,4,0.8583542
49647063,4,1.2215147
49545108,8,1.3033254
43936053,2,0.5499768
41884717,2,0.6251493
41883917,2,0.5992912
31213409,9,0.8467159
23529144,4,1.1343011
23754490,7,0.96864104
41109300,4,0.6775168
39387222,1,0.80550456
41869077,1,1.0889828
50258165,6,1.2330054
49646550,3,0.5492847
43926083,2,0.4769195
49743308,5,1.0776875
43937563,2,0.5308211
41889146,2,0.4663182
39500912,4,1.011336
43936656,2,0.7058885
41883257,2,0.60553026
41884070,2,0.7006985
48531475,3,0.51200426
31082097,3,1.047543
16745357,7,1.6012803
41867529,3,1.0502875
41913045,5,0.9689761
50206022,3,1.061395
16745637,7,1.543165
41070389,3,1.012781
17004813,8,2.0612285
41191765,2,0.514023
29651174,7,1.5264916
41890038,2,0.7181034
29651652,7,1.6493744
31213179,9,1.561558
17092006,4,1.803347
16997683,8,1.950118
38970254,6,0.7055351
44005137,2,0.7775305
42989173,2,1.0211465
16756968,8,0.8925586
42966837,0,0.86272013
41923971,5,1.27479
23513284,3,0.8725001
16839640,2,0.9775926
41137189,4,0.8265858
23576750,8,0.94626135
31014010,4,1.803347
16997133,8,1.4624002
29651550,7,1.6724327
43945519,2,0.51485384
30691030,6,0.7682755
40029354,4,1.21027
41153019,2,1.0034122
50237671,9,1.2983396
42969295,2,0.84550846
50136923,7,1.1429029
41191980,1,0.8502332
17003991,8,2.3396058
16804553,4,1.2614255
50479290,5,1.8892659
50237063,8,1.5389538
41061736,2,0.65288967
43930813,2,0.870878
42969321,4,0.8315114
50468362,9,1.3659095
39820640,4,0.85656595
43935577,2,0.63404185
29651605,7,1.8328842
41870069,8,0.799979
41068263,2,0.80805767
16745390,7,1.7135638
50364282,4,1.4645911
41918689,3,0.99179995
41883286,1,0.5043964
38999830,4,1.670342
23754488,7,1.4954681
29651785,7,1.7568139
43937612,2,0.626085
30472114,3,0.76394606
41151540,4,0.7499676
41134291,3,0.7774779
43984768,7,0.77473605
41867934,2,0.5245142
41152448,2,0.8158731
43941351,2,0.68372387
50237314,5,0.6362763
40029373,6,1.3029543
29651542,7,1.4376585
16980308,9,1.2470448
23754064,7,1.4753951
50237129,8,1.3303313
41068857,4,0.57408535
49544824,6,1.2382839
23684511,9,1.1891065
43926086,2,0.5763274
41110331,2,0.32902604
17008032,8,2.0643544
23510204,6,1.1518453
17167996,4,1.7619903
42984721,0,0.94171965
42968995,4,1.0123569
50237315,2,1.1549256
29650505,7,1.4507376
41160765,1,1.0345612
49702745,3,1.2122244
41137201,3,1.2470274
49702415,5,0.7643409
41971348,5,0.82408535
41134722,2,0.72342896
23754304,7,1.4849122
16756971,3,1.7030693
41167392,2,0.830247
41071045,2,0.8670605
23754496,7,1.5401437
49743262,3,1.636462
41884857,2,0.8403346
49545810,1,1.1088591
23509354,1,1.608419
49545876,3,0.79540956
41141421,2,0.84047806
39321966,4,0.6726695
49701944,5,0.42946315
50354678,6,1.6089591
41921545,5,1.091068
43945453,2,0.39264226
40568583,2,0.61995816
41866625,6,0.7896102
41165433,5,1.095911
41056213,3,0.8432217
41141168,4,0.8052436
41131664,2,1.1725346
41887019,3,0.22477183
42986697,3,0.889244
17007853,8,1.9350891
17006426,8,1.928851
41131840,2,0.36282593
29681835,5,1.0590435
41140879,3,1.3396285
17154028,4,1.4570832
41968143,7,1.7228369
41141578,2,1.0283216
38174059,3,0.97153246
49545814,8,1.2704532
41883240,2,0.3502227
29536664,9,0.8809149
29575558,7,1.522872
29650855,9,0.9741325
41921632,2,0.679183
17041599,5,0.99896336
39388588,8,0.24461462
41076102,2,0.78424215
50355087,5,0.8706195
50527696,6,1.3957967
29651047,7,2.1379952
30471557,4,2.2468526
41886700,0,0.077723965
49813448,4,1.0923836
50133767,4,1.3854619
49545974,1,1.4169444
41918465,5,1.1419866
42979253,6,0.75130725
23478376,5,0.94855404
16999650,8,1.7688044
23509742,1,1.5032856
29650679,7,1.0349303
41970046,3,0.9016471
31214612,9,1.522398
30687024,4,1.1117312
49743429,9,1.4951762
49743424,9,1.308387
49544701,0,0.4545482
42979478,3,1.1814115
40594258,3,0.88502675
49743427,9,1.3652924
50390400,4,1.1492736
41923795,2,0.8954404
23599014,8,0.784784
17008541,8,2.3603969
49743403,9,1.4138591
41134326,3,0.9427079
40056097,5,0.71524024
41883335,2,0.5270105
41161915,2,0.33892816
29650287,5,0.87801623
41141192,4,1.048994
50236431,8,1.3367119
42989561,7,1.2984772
30870967,6,1.5125567
41920880,7,1.2915032
23512159,6,0.9619176
41884658,0,0.12893543
39321942,8,0.73409635
41141195,4,0.5328635
41968434,7,0.9429413
42969327,1,0.4381198
43926079,3,0.37329927
42985824,3,1.2730949
29651454,7,1.9162037
41153142,7,1.5493267
41917037,5,0.10933949
40029379,8,1.46016
41924364,4,1.2950643
41165394,5,1.0219293
49545966,2,0.318315
41880210,4,1.1297171
41164300,3,1.0528916
16745459,1,1.1429664
23754507,7,1.224355
23688400,4,1.6685811
49544968,2,0.45485756
43924669,2,0.48088044
43946210,2,0.338744
31213793,9,1.5784893
43988369,2,0.63738024
41112444,2,0.76303613
31216200,1,1.5725096
50237471,6,1.1771203
41134525,4,0.11993557
41163871,3,0.7358919
49544598,6,0.84132445
41134283,2,0.7774493
23513443,7,1.6516571
23514476,1,1.2506644
42986928,7,1.162606
38216625,4,0.95634097
41883911,0,0.43229896
38982627,4,-0.25306368
41078512,2,0.5213006
23684519,6,1.2147323
39260550,5,1.1562866
23754432,9,1.2541562
31215493,9,2.1682146
41056363,2,0.8712368
41141568,2,0.60887516
40029340,1,0.9739725
41974962,2,0.547215
41923781,2,1.1696455
29510936,7,1.3087515
43939012,2,0.40388992
49426269,5,1.2181435
50195799,5,0.288631
38126464,5,1.0565557
41141596,3,0.53827906
50236960,8,1.5293151
50287484,8,0.90288466
23509436,1,1.1626022
16745359,7,1.710916
50258323,5,0.9678793
41886933,0,-0.25012717
29790088,6,1.4355986
41966791,7,1.2821244
30598075,4,1.7861596
41130839,8,0.279182
31214414,9,1.4264364
50331345,3,0.5835047
49647093,8,0.8822184
41969932,2,0.62256527
17073000,5,0.86974066
42989375,3,1.2022395
41970323,3,1.2603724
41968816,3,0.93880236
49494807,6,0.80642647
41134131,3,0.46924132
17187638,4,1.1329156
50518031,5,1.3149114
50354813,4,0.75810087
41884312,2,0.28237027
41969489,5,0.089505106
40029355,8,1.0642487
41065031,2,0.34637958
41873566,7,1.0125623
17157647,4,1.1157787
